Lab code	Stall_corrected	Sequencing_Run	adapter1	adapter1_percent	adapter2	adapter2_percent	adapter3	adapter3_percent	adapter4	adapter4_percent	adapter5	adapter5_percent
HJ200044-20200112-1	West|8|36-38	SRR23971482	Ad153_5T_1-index_1	11.91434%	Ad153_5T_1-index_26	0.32067%	Barcode_SE_sequencing_primer	0.25373%	Ad153_5T_1-index_3	0.13052%	Ad153Ω_Bottom_2	0.01674%
Q37	West|8|25	SRR23971448	Ad153_5T_1-index_1	17.12438%	Ad153_5T_1-index_5	0.72000%	Barcode_SE_sequencing_primer	0.29443%	Ad153_5T_1-index_4	0.00300%	Ad153Ω_Bottom_2	0.00197%
HJ200016-20200112-1	West|9|38	SRR23971535	Ad153_5T_1-index_1	18.10597%	Ad153_5T_1-index_32	0.90862%	Ad153_5T_1-index_3	0.82491%	Barcode_SE_sequencing_primer	0.86221%	Ad153_5T_1-index_13	0.26475%
HJ200022-20200112-1	West|9|35-37	SRR23971541	Ad153_5T_1-index_1	10.96099%	Ad153_5T_1-index_2	0.23177%	Ad153_5T_1-index_6	0.21393%	Barcode_SE_sequencing_primer	0.17470%	Ad153Ω_Bottom_2	0.00438%
HJ200003-20200112-1	West|9|34-36	SRR23971520	Ad153_5T_1-index_1	10.57125%	Ad153_5T_1-index_3	0.79208%	Barcode_SE_sequencing_primer	0.17861%	Ad153Ω_Bottom_2	0.04269%	Ad153_5T_1-index_31	0.00430%
HJ200009-20200112-1	West|9|34-36	SRR23971527	Ad153_5T_1-index_1	29.99550%	Ad153_5T_1-index_11	1.59894%	Barcode_SE_sequencing_primer	1.90844%	Ad153_5T_1-index_2	0.72989%	Ad153Ω_Bottom_2	0.02438%
W-8-25-L2	West|8|25	SRR23971491	Ad153Ω_Bottom_2	0.32759%	Barcode_SE_sequencing_primer	0.31484%	Ad153_5T_1-index_34	0.01807%	Ad153_5T_1-index_1	0.01807%	Ad153_5T_1-index_40	0.00764%
CCDC-744	West|6|29	SRR23971511	Ad153Ω_Bottom_2	0.45483%	Barcode_SE_sequencing_primer	0.42390%	Ad153_5T_1-index_1	0.03643%	Ad153_5T_1-index_17	0.00767%	Ad153_5T_1-index_20	0.00756%
1-29-4	East|4|5-7-9	SRR23971586	Ad153_Splint_oligo	4.29826%	Ad153_5T_1-index_70	4.81703%	Ad153_5T_1-index_1	2.32954%	Ad153_5T_1-index_4	0.90311%	Ad153Ω_Bottom_2	0.81784%
HJ200060-20200112-1	West|8|37	SRR23971421	Ad153_5T_1-index_1	2.86764%	Ad153_5T_1-index_35	0.05525%	Barcode_SE_sequencing_primer	0.04606%	Ad153_5T_1-index_2	0.01925%	Ad153_5T_1-index_17	0.01168%
HJ200050-20200112-1	West|8|36-38	SRR23971410	Ad153_5T_1-index_1	4.48586%	Ad153_5T_1-index_12	0.39057%	Ad153_5T_1-index_7	0.19314%	Barcode_SE_sequencing_primer	0.11355%	Ad153_5T_1-index_3	0.04125%
A61	West|7|20-22-24	SRR23971510	Ad153_5T_1-index_4	4.23517%	Ad153Ω_Bottom_2	3.11403%	Barcode_SE_sequencing_primer	3.04905%	Ad153_5T_1-index_22	0.54333%	Ad153_5T_1-index_1	0.49688%
WWS-1#-3	West|NA|NA	SRR23971496	Ad153_5T_1-index_1	9.72154%	Ad153_5T_1-index_18	0.23490%	Ad153_5T_1-index_2	0.19442%	Ad153_5T_1-index_33	0.17248%	Barcode_SE_sequencing_primer	0.17345%
WS-4-1	East|NA|NA	SRR23971554	Ad153_5T_1-index_8	21.90093%	Ad153_5T_1-index_1	10.90191%	Ad153Ω_Bottom_2	7.73245%	Barcode_SE_sequencing_primer	0.98827%	Ad153_5T_1-index_11	0.15056%
1-27-12	West|1|2	SRR23971432	Ad153_5T_1-index_4	62.57942%	Ad153_5T_1-index_5	26.07154%	Ad153Ω_Bottom_2	44.48032%	Barcode_SE_sequencing_primer	41.71526%	Ad153_5T_1-index_1	5.30020%
CCDC-454	West|9|34	SRR23971442	Ad153Ω_Bottom_2	0.39131%	Barcode_SE_sequencing_primer	0.36689%	Ad153_5T_1-index_14	0.06383%	Ad153_5T_1-index_13	0.03561%	Ad153_5T_1-index_10	0.03024%
WWS-1#-2	West|NA|NA	SRR23971495	Ad153Ω_Bottom_2	0.20163%	Barcode_SE_sequencing_primer	0.18944%	Ad153_5T_1-index_1	0.01154%	Ad153_5T_1-index_42	0.00616%	Ad153_5T_1-index_44	0.00572%
A2	West|7|15-17	SRR23971506	Ad153_5T_1-index_7	2.08728%	Ad153Ω_Bottom_2	2.30332%	Barcode_SE_sequencing_primer	2.23011%	Ad153_5T_1-index_22	0.29347%	Ad153_5T_1-index_1	0.25292%
7-26-PSN	West|7|26	SRR23971547	Ad153_5T_1-index_36	27.77111%	Ad153_5T_1-index_17	18.96982%	Ad153Ω_Bottom_2	25.18898%	Barcode_SE_sequencing_primer	20.40108%	Ad153_5T_1-index_1	5.25904%
WS-3-1	East|NA|NA	SRR23971553	Ad153_5T_1-index_6	15.01955%	Ad153Ω_Bottom_2	5.50488%	Ad153_5T_1-index_1	4.63136%	Barcode_SE_sequencing_primer	3.54400%	Ad153_Splint_oligo	0.15829%
HJ200040-20200112-1	West|8|25	SRR23971478	Ad153_5T_1-index_1	5.87966%	Ad153_5T_1-index_10	0.35398%	Barcode_SE_sequencing_primer	0.13853%	Ad153_5T_1-index_4	0.09213%	Ad153Ω_Bottom_2	0.00659%
A96	West|4|24	SRR23971571	Ad153_5T_1-index_6	3.75033%	Ad153Ω_Bottom_2	2.94509%	Barcode_SE_sequencing_primer	2.97678%	Ad153_5T_1-index_11	0.24543%	Ad153_5T_1-index_1	0.32327%
WWS-1#-2	West|NA|NA	SRR23971568	Ad153_5T_1-index_1	6.64705%	Ad153_5T_1-index_4	0.25374%	Ad153_5T_1-index_31	0.24516%	Barcode_SE_sequencing_primer	0.15890%	Ad153_5T_1-index_10	0.07520%
		SRR23971560	Ad153_5T_1-index_4	36.07859%	Barcode_SE_sequencing_primer	20.21117%	Ad153Ω_Bottom_2	19.82197%	Ad153_5T_1-index_1	5.01630%	Ad153_Splint_oligo	0.58193%
1-27-11	West|3|13	SRR23971593	Ad153_5T_1-index_1	87.89758%	Ad153_5T_1-index_2	2.34301%	Ad153Ω_Bottom_2	2.19697%	Barcode_SE_sequencing_primer	2.89800%	Ad153_5T_1-index_21	0.10762%
HJ200026-20200112-1	West|9|35-37	SRR23971464	Ad153_5T_1-index_1	11.83969%	Ad153_5T_1-index_18	1.33860%	Ad153_5T_1-index_16	0.32056%	Ad153_5T_1-index_2	0.21917%	Barcode_SE_sequencing_primer	0.27060%
1-27-11	West|3|13	SRR23971431	Ad153_5T_1-index_1	59.17080%	Ad153_5T_1-index_2	33.11350%	Ad153Ω_Bottom_2	44.15772%	Barcode_SE_sequencing_primer	40.31487%	Ad153_Splint_oligo	0.65883%
		SRR23971436	Ad153_5T_1-index_26	31.51942%	Ad153Ω_Bottom_2	16.67613%	Barcode_SE_sequencing_primer	15.47255%	Ad153_5T_1-index_1	2.39270%	Ad153_5T_1-index_11	0.22485%
8-25-M2	West|8|25	SRR23971552	Ad153_5T_1-index_1	47.08713%	Ad153_5T_1-index_2	33.65647%	Ad153Ω_Bottom_2	36.69208%	Barcode_SE_sequencing_primer	29.95644%	Read_1_sequencing_primer	0.76117%
HJ200029-20200112-1	West|9|35-37	SRR23971467	Ad153_5T_1-index_1	29.92534%	Ad153Ω_Bottom_2	1.26918%	Ad153_5T_1-index_27	0.54215%	Ad153_5T_1-index_2	0.49767%	Barcode_SE_sequencing_primer	0.58696%
HJ200004-20200112-1	West|9|34-36	SRR23971521	Ad153_5T_1-index_1	4.07184%	Ad153_5T_1-index_4	0.68300%	Barcode_SE_sequencing_primer	0.08627%	Ad153Ω_Bottom_2	0.00415%	Ad153_5T_1-index_29	0.00114%
SJ-D	Warehouse|8|25	SRR23971515	Ad153Ω_Bottom_2	0.24211%	Ad153_5T_1-index_46	0.15243%	Barcode_SE_sequencing_primer	0.17832%	Ad153_5T_1-index_1	0.11065%	Ad153_5T_1-index_44	0.00505%
		SRR23971513	Ad153_5T_1-index_28	41.52276%	Ad153Ω_Bottom_2	22.04715%	Barcode_SE_sequencing_primer	20.52124%	Ad153_5T_1-index_1	2.97339%	Ad153_5T_1-index_21	0.65425%
HJ200046-20200112-1	West|8|36-38	SRR23971485	Ad153_5T_1-index_1	16.08139%	Ad153_5T_1-index_2	0.28857%	Barcode_SE_sequencing_primer	0.36439%	Ad153_5T_1-index_11	0.16472%	Ad153_5T_1-index_28	0.10682%
1-27-28	West|7|34	SRR23971433	Ad153_5T_1-index_8	34.64659%	Ad153_5T_1-index_6	27.87124%	Ad153Ω_Bottom_2	32.22953%	Barcode_SE_sequencing_primer	29.25162%	Ad153_5T_1-index_1	4.89251%
A55	West|7|25	SRR23971509	Ad153_5T_1-index_11	9.55932%	Ad153Ω_Bottom_2	5.32105%	Barcode_SE_sequencing_primer	4.84690%	Ad153_5T_1-index_1	0.90666%	Ad153_5T_1-index_22	0.33866%
HJ200053-20200112-1	West|8|37	SRR23971413	Ad153_5T_1-index_1	10.85758%	Ad153_5T_1-index_17	0.36468%	Barcode_SE_sequencing_primer	0.24341%	Ad153Ω_Bottom_2	0.14643%	Ad153_5T_1-index_2	0.12008%
HJ200038-20200112-1	West|8|25	SRR23971476	Ad153_5T_1-index_1	41.02166%	Ad153_5T_1-index_6	0.92878%	Ad153_5T_1-index_2	0.83440%	Barcode_SE_sequencing_primer	0.72885%	Ad153Ω_Bottom_2	0.02172%
HJ200062-20200112-1	West|6|29-31-33	SRR23971422	Ad153_5T_1-index_37	0.31906%	Ad153_5T_1-index_1	0.31977%	Ad153Ω_Bottom_2	0.10004%	Ad153_5T_1-index_3	0.01592%	Ad153_5T_1-index_16	0.01428%
B5	West|5|6-8	SRR23971484	I5_Nextera_Transposase_1	0.00337%	I7_Nextera_Transposase_1	0.00192%	I7_Primer_Nextera_XT_and_Nextera_Enrichment_N702	0.00027%	I7_Primer_Nextera_XT_and_Nextera_Enrichment_N711	0.00023%	I7_Primer_Nextera_XT_and_Nextera_Enrichment_N712	0.00016%
HJ200048-20200112-1	West|8|36-38	SRR23971487	Ad153_5T_1-index_1	12.75011%	Ad153_5T_1-index_3	0.66925%	Ad153_5T_1-index_32	0.66274%	Ad153_5T_1-index_13	0.33614%	Barcode_SE_sequencing_primer	0.54612%
CCDC-746	West|6|29	SRR23971577	Ad153Ω_Bottom_2	0.49779%	Barcode_SE_sequencing_primer	0.46424%	Ad153_5T_1-index_24	0.09363%	Ad153_5T_1-index_1	0.02940%	Ad153_5T_1-index_43	0.00557%
		SRR23971563	Ad153_5T_1-index_8	76.72265%	Ad153Ω_Bottom_2	39.68419%	Barcode_SE_sequencing_primer	37.31295%	Ad153_5T_1-index_1	6.08016%	Read_1_sequencing_primer	0.48109%
HJ200045-20200112-1	West|8|36-38	SRR23971483	Ad153_5T_1-index_1	29.18980%	Ad153Ω_Bottom_2	1.33344%	Barcode_SE_sequencing_primer	0.57699%	Ad153_5T_1-index_27	0.41268%	Ad153_5T_1-index_2	0.38257%
8-25-D_2	West|8|25	SRR23971550	Ad153Ω_Bottom_2	0.17758%	Barcode_SE_sequencing_primer	0.17322%	Ad153_5T_1-index_34	0.01941%	Ad153_5T_1-index_1	0.01444%	Ad153_5T_1-index_39	0.00276%
HJ200052-20200112-1	West|8|37	SRR23971412	Ad153_5T_1-index_1	15.69550%	Ad153Ω_Bottom_2	0.28699%	Ad153_5T_1-index_2	0.09823%	Barcode_SE_sequencing_primer	0.12721%	Ad153_5T_1-index_16	0.04475%
10-31-In2	West|10|31	SRR23971428	Ad153_5T_1-index_4	36.27977%	Ad153_5T_1-index_1	36.09814%	Ad153_5T_1-index_3	21.51907%	Ad153Ω_Bottom_2	36.56719%	Barcode_SE_sequencing_primer	34.78161%
HJ200011-20200112-1	West|9|38	SRR23971529	Ad153_5T_1-index_1	75.13301%	Ad153_5T_1-index_22	2.05532%	Barcode_SE_sequencing_primer	2.83796%	Ad153_5T_1-index_4	1.30368%	I5_Nextera_Transposase_1	0.20300%
8-25-D	West|8|25	SRR23971587	Ad153_5T_1-index_42	56.14419%	Ad153_5T_1-index_31	40.87705%	Ad153Ω_Bottom_2	48.33467%	Barcode_SE_sequencing_primer	39.57610%	Ad153_5T_1-index_1	8.95274%
HJ200014-20200112-1	West|9|38	SRR23971532	Ad153_5T_1-index_1	30.19366%	Ad153_5T_1-index_2	0.72977%	Barcode_SE_sequencing_primer	0.69171%	Ad153_5T_1-index_11	0.24883%	Ad153_5T_1-index_28	0.16770%
E-10-29-2	West|10|29	SRR23971440	Ad153Ω_Bottom_2	0.59789%	Barcode_SE_sequencing_primer	0.44391%	Ad153_5T_1-index_8	0.41927%	Ad153_5T_1-index_1	0.28509%	Ad153_5T_1-index_4	0.01627%
HJ200032-20200112-1	West|8|25	SRR23971470	Ad153_5T_1-index_1	37.05426%	Ad153_5T_1-index_32	2.15282%	Ad153_5T_1-index_3	1.47348%	Barcode_SE_sequencing_primer	1.79708%	Ad153_5T_1-index_13	0.58502%
Q61	West|6|29-31-33	SRR23971449	Ad153_5T_1-index_1	2.97770%	Ad153_5T_1-index_36	0.12588%	Barcode_SE_sequencing_primer	0.03194%	Ad153_5T_1-index_15	0.00506%	Ad153Ω_Bottom_2	0.00396%
RLC-3	Warehouse|8|25	SRR23971517	Ad153Ω_Bottom_2	0.19199%	Ad153_5T_1-index_48	0.11379%	Barcode_SE_sequencing_primer	0.16666%	Ad153_5T_1-index_29	0.09214%	Ad153_5T_1-index_1	0.03972%
HJ200028-20200112-1	West|9|35-37	SRR23971466	Ad153_5T_1-index_1	55.97568%	Ad153_5T_1-index_26	1.86384%	Barcode_SE_sequencing_primer	1.22194%	Ad153_5T_1-index_3	0.64994%	Ad153Ω_Bottom_2	0.06200%
A14	West|4|26	SRR23971503	Ad153_5T_1-index_7	4.29940%	Ad153Ω_Bottom_2	3.18088%	Barcode_SE_sequencing_primer	3.16601%	Ad153_5T_1-index_11	0.19143%	Ad153_5T_1-index_1	0.27986%
wws-1#-0	West|1|NA	SRR23971592	Ad153_5T_1-index_1	26.74341%	Ad153_5T_1-index_3	0.71436%	Barcode_SE_sequencing_primer	0.45665%	Ad153_5T_1-index_32	0.24592%	Ad153_5T_1-index_13	0.05828%
WWS-2#-2	West|NA|NA	SRR23971514	Ad153Ω_Bottom_2	0.14060%	Barcode_SE_sequencing_primer	0.13027%	Ad153_5T_1-index_1	0.01112%	Ad153_5T_1-index_44	0.00690%	Ad153_5T_1-index_43	0.00609%
8-25-D2	West|8|25	SRR23971557	Ad153_5T_1-index_3	0.42423%	Ad153Ω_Bottom_2	0.26080%	Barcode_SE_sequencing_primer	0.22869%	Ad153_5T_1-index_1	0.11272%	Ad153_5T_1-index_6	0.01540%
1-29-8	East|5|11	SRR23971455	Ad153_5T_1-index_28	73.43891%	Ad153Ω_Bottom_2	47.16968%	Barcode_SE_sequencing_primer	42.77663%	Ad153_5T_1-index_26	17.71346%	Ad153_5T_1-index_1	6.65303%
HJ200066-20200112-1	West|6|29-31-33	SRR23971425	Ad153_5T_1-index_1	1.06538%	Ad153_5T_1-index_12	0.31954%	Ad153_5T_1-index_7	0.07704%	Ad153Ω_Bottom_2	0.02089%	Barcode_SE_sequencing_primer	0.02368%
A33	West|7|NA	SRR23971508	Ad153Ω_Bottom_2	1.08839%	Barcode_SE_sequencing_primer	1.05945%	Ad153_5T_1-index_12	0.40158%	Ad153_5T_1-index_22	0.39815%	Ad153_5T_1-index_1	0.24929%
F46	West|2|24	SRR23971581	Ad153_5T_1-index_10	2.37235%	Ad153Ω_Bottom_2	2.08423%	Barcode_SE_sequencing_primer	1.89527%	Ad153_5T_1-index_1	0.46767%	Ad153_5T_1-index_11	0.20676%
WS-1-1	West|NA|NA	SRR23971457	Ad153_5T_1-index_2	6.05468%	Ad153_5T_1-index_1	3.24403%	Ad153Ω_Bottom_2	2.31378%	Ad153_5T_1-index_34	0.35174%	Barcode_SE_sequencing_primer	0.50733%
E7	West|2|5	SRR23971578	Ad153_5T_1-index_10	5.85809%	Ad153Ω_Bottom_2	3.95782%	Barcode_SE_sequencing_primer	3.23591%	Ad153_5T_1-index_1	1.52456%	Ad153_5T_1-index_3	0.62655%
wws-1#-0	West|1|NA	SRR23971501	Ad153Ω_Bottom_2	0.28831%	Barcode_SE_sequencing_primer	0.26663%	Ad153_5T_1-index_1	0.01754%	Ad153_5T_1-index_45	0.00655%	Ad153_5T_1-index_44	0.00628%
1-29-19	East|9|35	SRR23971435	Ad153_5T_1-index_30	73.11521%	Ad153Ω_Bottom_2	47.00163%	Ad153_5T_1-index_32	20.28395%	Barcode_SE_sequencing_primer	42.69774%	Ad153_5T_1-index_1	6.35288%
06-29-abv1	West|6|29	SRR23971430	Ad153_5T_1-index_12	24.65107%	Ad153_5T_1-index_11	21.16635%	Ad153_5T_1-index_15	20.90665%	Ad153_5T_1-index_10	14.89798%	Ad153Ω_Bottom_2	32.13615%
W-8-25-L2	West|8|25	SRR23971545	Ad153_5T_1-index_1	43.80200%	Barcode_SE_sequencing_primer	0.87918%	Ad153_5T_1-index_2	0.52418%	Ad153_5T_1-index_16	0.29072%	Ad153_5T_1-index_4	0.11796%
8-25-D1	West|8|25	SRR23971555	Ad153_5T_1-index_1	99.17352%	Ad153Ω_Bottom_2	48.43362%	Barcode_SE_sequencing_primer	44.59784%	Ad153_Splint_oligo	0.90584%	Read_1_sequencing_primer	0.66650%
HJ200058-20200112-1	West|8|37	SRR23971419	Ad153_5T_1-index_1	4.44871%	Ad153_5T_1-index_33	0.74241%	Barcode_SE_sequencing_primer	0.09769%	Ad153_5T_1-index_2	0.05174%	Ad153_5T_1-index_11	0.03934%
WS-2-3	West|NA|NA	SRR23971459	Ad153_5T_1-index_5	11.25053%	Ad153_5T_1-index_1	6.65835%	Ad153Ω_Bottom_2	4.37899%	Ad153_5T_1-index_3	0.35383%	Barcode_SE_sequencing_primer	0.52881%
HJ200027-20200112-1	West|9|35-37	SRR23971465	Ad153_5T_1-index_1	33.88303%	Ad153_5T_1-index_4	0.72127%	Barcode_SE_sequencing_primer	1.01873%	Ad153_5T_1-index_22	0.64852%	I5_Nextera_Transposase_1	0.05776%
HJ200033-20200112-1	West|8|25	SRR23971471	Ad153_5T_1-index_1	16.07391%	Barcode_SE_sequencing_primer	0.37655%	Ad153Ω_Bottom_2	0.07889%	Ad153_5T_1-index_33	0.00280%	Ad153_5T_1-index_2	0.00208%
HJ200007-20200112-1	West|9|34-36	SRR23971525	Ad153_5T_1-index_1	39.81569%	Ad153_5T_1-index_8	1.18955%	Ad153_5T_1-index_4	0.52450%	Barcode_SE_sequencing_primer	0.64675%	Ad153Ω_Bottom_2	0.05214%
F54	West|2|14	SRR23971582	Ad153_5T_1-index_3	15.66831%	Ad153Ω_Bottom_2	7.85596%	Barcode_SE_sequencing_primer	7.74257%	Ad153_5T_1-index_1	1.52874%	Ad153_5T_1-index_22	0.39028%
HJ200067-20200112-1	West|6|29-31-33	SRR23971426	Ad153_5T_1-index_1	0.60311%	Ad153_5T_1-index_15	0.02589%	Barcode_SE_sequencing_primer	0.00770%	Ad153Ω_Bottom_2	0.00165%	Ad153_5T_1-index_11	0.00034%
W-8-25-D1	West|8|25	SRR23971461	Ad153_5T_1-index_1	22.69704%	Barcode_SE_sequencing_primer	0.47583%	Ad153Ω_Bottom_2	0.25624%	Ad153_5T_1-index_3	0.18135%	Ad153_5T_1-index_7	0.14968%
F100	West|4|X4-X6	SRR23971579	Ad153Ω_Bottom_2	1.32863%	Barcode_SE_sequencing_primer	1.31237%	Ad153_5T_1-index_30	0.33473%	Ad153_5T_1-index_11	0.21774%	Ad153_5T_1-index_8	0.13441%
HJ200051-20200112-1	West|8|37	SRR23971411	Ad153_5T_1-index_1	0.14919%	Ad153_5T_1-index_15	0.01122%	Barcode_SE_sequencing_primer	0.00271%	Ad153Ω_Bottom_2	0.00131%	Ad153_5T_1-index_11	0.00055%
[iban]	West|8|36-38	SRR23971480	Ad153_5T_1-index_1	4.35333%	Ad153_5T_1-index_18	0.84614%	Ad153_5T_1-index_16	0.31173%	Ad153_5T_1-index_2	0.09821%	Barcode_SE_sequencing_primer	0.11399%
HJ200005-20200112-1	West|9|34-36	SRR23971523	Ad153_5T_1-index_1	17.72334%	Ad153_5T_1-index_5	0.82330%	Barcode_SE_sequencing_primer	0.42214%	Ad153_5T_1-index_4	0.00239%	Ad153Ω_Bottom_2	0.00157%
		SRR23971460	Ad153_5T_1-index_10	53.31914%	Ad153Ω_Bottom_2	29.06062%	Barcode_SE_sequencing_primer	25.54784%	Ad153_5T_1-index_1	5.07254%	Ad153_Splint_oligo	0.39193%
		SRR23971562	Ad153_5T_1-index_6	49.56547%	Ad153Ω_Bottom_2	23.80150%	Barcode_SE_sequencing_primer	21.24899%	Ad153_5T_1-index_1	7.84698%	Ad153_5T_1-index_2	0.81554%
HJ200049-20200112-1	West|8|36-38	SRR23971488	Ad153_5T_1-index_1	17.23590%	Ad153_5T_1-index_7	0.21096%	Barcode_SE_sequencing_primer	0.15935%	Ad153_5T_1-index_3	0.09601%	Ad153Ω_Bottom_2	0.01352%
HJ200035-20200112-1	West|8|25	SRR23971474	Ad153_5T_1-index_1	47.53941%	Ad153_5T_1-index_3	3.54674%	Barcode_SE_sequencing_primer	0.80347%	Ad153Ω_Bottom_2	0.28902%	Ad153_5T_1-index_65	0.00399%
A63	West|7|16-18	SRR23971512	Ad153_5T_1-index_8	2.94531%	Ad153Ω_Bottom_2	2.51865%	Barcode_SE_sequencing_primer	2.40106%	Ad153_5T_1-index_1	0.43088%	Ad153_5T_1-index_22	0.27675%
Outside-5	West|5|NA	SRR23971559	Ad153_5T_1-index_2	60.17367%	Barcode_SE_sequencing_primer	31.53283%	Ad153Ω_Bottom_2	30.90711%	Ad153_5T_1-index_1	8.72302%	Ad153_Splint_oligo	0.88664%
HJ200036-20200112-1	West|8|25	SRR23971475	Ad153_5T_1-index_1	3.17927%	Ad153_5T_1-index_4	0.41888%	Barcode_SE_sequencing_primer	0.05185%	Ad153Ω_Bottom_2	0.00849%	Ad153_5T_1-index_29	0.00075%
B17	West|15|44	SRR23971572	Ad153_5T_1-index_2	1.14181%	Ad153Ω_Bottom_2	1.46878%	Barcode_SE_sequencing_primer	1.42773%	Ad153_5T_1-index_22	0.57047%	Ad153_5T_1-index_1	0.38539%
HJ200041-20200112-1	West|8|36-38	SRR23971479	Ad153_5T_1-index_1	42.13639%	Ad153_5T_1-index_11	2.10014%	Barcode_SE_sequencing_primer	2.36318%	Ad153_5T_1-index_2	1.36345%	Ad153Ω_Bottom_2	0.06165%
CCDC-760	West|8|25	SRR23971522	Ad153Ω_Bottom_2	0.39691%	Barcode_SE_sequencing_primer	0.37167%	Ad153_5T_1-index_21	0.05315%	Ad153_5T_1-index_1	0.02330%	Ad153_5T_1-index_20	0.00843%
HJ200063-20200112-1	West|6|29-31-33	SRR23971423	Ad153_5T_1-index_1	2.00476%	Ad153_5T_1-index_32	0.04668%	Ad153_5T_1-index_38	0.04159%	Ad153_5T_1-index_3	0.02886%	Ad153_5T_1-index_13	0.02573%
